id,prediction
15900,1
15901,1
15902,0
15903,0
15904,1
15905,0
15906,0
15907,-1
15908,0
15909,-1
15910,0
15911,1
15912,0
15913,0
15914,1
15915,0
15916,0
15917,-1
15918,-1
15919,-1
15920,1
15921,-1
15922,-1
15923,0
15924,1
15925,0
15926,1
15927,1
15928,0
15929,-1
15930,1
15931,0
15932,-1
15933,1
15934,-1
15935,1
15936,-1
15937,0
15938,-1
15939,1
15940,0
15941,0
15942,-1
15943,1
15944,1
15945,1
15946,0
15947,0
15948,1
15949,0
15950,-1
15951,0
15952,1
15953,-1
15954,-1
15955,1
15956,-1
15957,0
15958,-1
15959,1
15960,-1
15961,-1
15962,0
15963,-1
15964,-1
15965,1
15966,-1
15967,1
15968,0
15969,-1
15970,0
15971,-1
15972,1
15973,1
15974,-1
15975,0
15976,1
15977,-1
15978,1
15979,-1
15980,1
15981,1
15982,1
15983,0
15984,1
15985,-1
15986,-1
15987,0
15988,1
15989,0
15990,1
15991,1
15992,0
15993,-1
15994,0
15995,1
15996,0
15997,1
15998,-1
15999,-1
16000,-1
16001,0
16002,0
16003,-1
16004,-1
16005,1
16006,0
16007,0
16008,-1
16009,0
16010,-1
16011,-1
16012,-1
16013,1
16014,0
16015,1
16016,-1
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,0
16024,1
16025,-1
16026,1
16027,0
16028,0
16029,-1
16030,0
16031,1
16032,0
16033,-1
16034,0
16035,-1
16036,0
16037,-1
16038,0
16039,-1
16040,1
16041,0
16042,1
16043,-1
16044,0
16045,0
16046,1
16047,1
16048,-1
16049,0
16050,0
16051,-1
16052,0
16053,-1
16054,0
16055,-1
16056,-1
16057,1
16058,-1
16059,-1
16060,-1
16061,0
16062,-1
16063,0
16064,-1
16065,0
16066,-1
16067,-1
16068,-1
16069,1
16070,0
16071,0
16072,0
16073,-1
16074,0
16075,1
16076,1
16077,0
16078,0
16079,1
16080,0
16081,-1
16082,-1
16083,0
16084,1
16085,-1
16086,-1
16087,1
16088,0
16089,0
16090,1
16091,0
16092,-1
16093,0
16094,1
16095,0
16096,-1
16097,-1
16098,0
16099,1
16100,1
16101,-1
16102,0
16103,-1
16104,1
16105,1
16106,1
16107,1
16108,-1
16109,0
16110,0
16111,1
16112,0
16113,0
16114,1
16115,1
16116,1
16117,1
16118,-1
16119,-1
16120,-1
16121,0
16122,0
16123,-1
16124,-1
16125,0
16126,-1
16127,0
16128,-1
16129,-1
16130,-1
16131,0
16132,1
16133,-1
16134,0
16135,-1
16136,-1
16137,1
16138,0
16139,0
16140,0
16141,0
16142,-1
16143,1
16144,0
16145,-1
16146,-1
16147,-1
16148,1
16149,0
16150,0
16151,-1
16152,0
16153,0
16154,-1
16155,0
16156,0
16157,1
16158,1
16159,0
16160,0
16161,-1
16162,1
16163,1
16164,0
16165,0
16166,0
16167,0
16168,-1
16169,1
16170,-1
16171,-1
16172,-1
16173,1
16174,1
16175,-1
16176,-1
16177,-1
16178,0
16179,1
16180,1
16181,1
16182,0
16183,0
16184,0
16185,0
16186,1
16187,0
16188,0
16189,0
16190,0
16191,1
16192,1
16193,0
16194,0
16195,1
16196,-1
16197,-1
16198,-1
16199,-1
16200,1
16201,0
16202,0
16203,-1
16204,1
16205,1
16206,0
16207,-1
16208,-1
16209,-1
16210,0
16211,0
16212,1
16213,-1
16214,1
16215,-1
16216,0
16217,-1
16218,-1
16219,-1
16220,1
16221,-1
16222,1
16223,-1
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,0
16232,-1
16233,0
16234,1
16235,1
16236,0
16237,1
16238,-1
16239,-1
16240,0
16241,1
16242,1
16243,0
16244,0
16245,-1
16246,1
16247,-1
16248,-1
16249,1
16250,0
16251,0
16252,0
16253,1
16254,-1
16255,0
16256,0
16257,1
16258,1
16259,-1
16260,0
16261,-1
16262,-1
16263,-1
16264,0
16265,-1
16266,-1
16267,-1
16268,1
16269,1
16270,-1
16271,0
16272,0
16273,1
16274,0
16275,-1
16276,1
16277,0
16278,-1
16279,0
16280,1
16281,-1
16282,-1
16283,1
16284,-1
16285,1
16286,0
16287,0
16288,1
16289,1
16290,-1
16291,1
16292,1
16293,-1
16294,1
16295,0
16296,1
16297,0
16298,0
16299,-1
16300,-1
16301,1
16302,0
16303,-1
16304,0
16305,-1
16306,1
16307,1
16308,0
16309,1
16310,0
16311,1
16312,0
16313,-1
16314,1
16315,-1
16316,1
16317,0
16318,0
16319,-1
16320,0
16321,0
16322,-1
16323,-1
16324,-1
16325,1
16326,1
16327,0
16328,0
16329,-1
16330,1
16331,0
16332,1
16333,-1
16334,1
16335,1
16336,0
16337,0
16338,-1
16339,0
16340,0
16341,0
16342,-1
16343,-1
16344,0
16345,1
16346,-1
16347,1
16348,-1
16349,0
16350,0
16351,1
16352,1
16353,1
16354,1
16355,0
16356,1
16357,1
16358,1
16359,0
16360,-1
16361,0
16362,-1
16363,0
16364,0
16365,0
16366,0
16367,-1
16368,-1
16369,0
16370,-1
16371,-1
16372,0
16373,-1
16374,0
16375,0
16376,-1
16377,1
16378,-1
16379,-1
16380,-1
16381,-1
16382,1
16383,1
16384,1
16385,-1
16386,0
16387,0
16388,1
16389,0
16390,1
16391,-1
16392,0
16393,0
16394,-1
16395,1
16396,0
16397,1
16398,1
16399,1
16400,-1
16401,-1
16402,0
16403,0
16404,0
16405,1
16406,-1
16407,1
16408,0
16409,-1
16410,0
16411,-1
16412,-1
16413,1
16414,1
16415,0
16416,0
16417,1
16418,-1
16419,-1
16420,1
16421,0
16422,-1
16423,0
16424,-1
16425,-1
16426,0
16427,1
16428,0
16429,0
16430,1
16431,0
16432,1
16433,-1
16434,1
16435,1
16436,-1
16437,0
16438,0
16439,-1
16440,0
16441,1
16442,1
16443,1
16444,-1
16445,-1
16446,1
16447,-1
16448,1
16449,1
16450,-1
16451,1
16452,0
16453,0
16454,0
16455,-1
16456,0
16457,1
16458,-1
16459,-1
16460,1
16461,1
16462,1
16463,-1
16464,-1
16465,1
16466,-1
16467,0
16468,0
16469,-1
16470,0
16471,1
16472,-1
16473,-1
16474,0
16475,0
16476,1
16477,0
16478,1
16479,1
16480,0
16481,-1
16482,-1
16483,1
16484,1
16485,1
16486,-1
16487,0
16488,-1
16489,-1
16490,-1
16491,0
16492,1
16493,0
16494,-1
16495,-1
16496,1
16497,-1
16498,0
16499,-1
16500,1
16501,1
16502,-1
16503,-1
16504,1
16505,1
16506,1
16507,1
16508,-1
16509,0
16510,0
16511,0
16512,-1
16513,-1
16514,-1
16515,-1
16516,1
16517,0
16518,-1
16519,0
16520,0
16521,0
16522,0
16523,-1
16524,-1
16525,0
16526,1
16527,1
16528,1
16529,-1
16530,-1
16531,0
16532,0
16533,-1
16534,1
16535,1
16536,1
16537,-1
16538,0
16539,-1
16540,0
16541,1
16542,1
16543,0
16544,0
16545,0
16546,1
16547,0
16548,-1
16549,-1
16550,1
16551,0
16552,1
16553,-1
16554,0
16555,1
16556,-1
16557,1
16558,0
16559,1
16560,-1
16561,1
16562,1
16563,1
16564,-1
16565,0
16566,-1
16567,-1
16568,1
16569,0
16570,0
16571,0
16572,-1
16573,-1
16574,0
16575,-1
16576,0
16577,1
16578,0
16579,1
16580,-1
16581,-1
16582,0
16583,-1
16584,-1
16585,-1
16586,0
16587,1
16588,-1
16589,0
16590,0
16591,0
16592,-1
16593,1
16594,1
16595,-1
16596,1
16597,1
16598,0
16599,0
16600,0
16601,-1
16602,-1
16603,1
16604,1
16605,-1
16606,0
16607,-1
16608,1
16609,1
16610,1
16611,-1
16612,1
16613,-1
16614,-1
16615,1
16616,0
16617,1
16618,-1
16619,1
16620,1
16621,-1
16622,-1
16623,0
16624,-1
16625,-1
16626,-1
16627,1
16628,0
16629,-1
16630,-1
16631,1
16632,0
16633,-1
16634,0
16635,0
16636,0
16637,-1
16638,0
16639,1
16640,-1
16641,0
16642,1
16643,-1
16644,0
16645,0
16646,0
16647,1
16648,1
16649,0
16650,1
16651,1
16652,1
16653,-1
16654,-1
16655,-1
16656,-1
16657,0
16658,-1
16659,1
16660,-1
16661,0
16662,1
16663,-1
16664,1
16665,0
16666,1
16667,-1
16668,1
16669,0
16670,0
16671,0
16672,-1
16673,-1
16674,1
16675,0
16676,-1
16677,1
16678,0
16679,1
16680,1
16681,0
16682,0
16683,0
16684,-1
16685,1
16686,-1
16687,0
16688,1
16689,1
16690,0
16691,-1
16692,1
16693,0
16694,0
16695,1
16696,0
16697,-1
16698,1
16699,1
16700,-1
16701,1
16702,1
16703,1
16704,-1
16705,1
16706,-1
16707,-1
16708,1
16709,-1
16710,-1
16711,-1
16712,0
16713,-1
16714,0
16715,0
16716,-1
16717,-1
16718,0
16719,-1
16720,-1
16721,-1
16722,1
16723,1
16724,-1
16725,1
16726,1
16727,0
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,1
16737,-1
16738,0
16739,1
16740,0
16741,0
16742,-1
16743,1
16744,1
16745,1
16746,0
16747,-1
16748,1
16749,0
16750,1
16751,0
16752,0
16753,-1
16754,-1
16755,-1
16756,-1
16757,1
16758,0
16759,-1
16760,1
16761,0
16762,1
16763,-1
16764,-1
16765,1
16766,0
16767,1
16768,-1
16769,0
16770,0
16771,-1
16772,1
16773,-1
16774,-1
16775,-1
16776,-1
16777,1
16778,-1
16779,-1
16780,-1
16781,1
16782,0
16783,1
16784,1
16785,-1
16786,1
16787,-1
16788,0
16789,0
16790,-1
16791,0
16792,0
16793,0
16794,-1
16795,1
16796,1
16797,0
16798,1
16799,1
16800,-1
16801,1
16802,0
16803,0
16804,0
16805,0
16806,-1
16807,1
16808,0
16809,1
16810,1
16811,-1
16812,1
16813,0
16814,-1
16815,1
16816,1
16817,-1
16818,-1
16819,0
16820,-1
16821,1
16822,0
16823,0
16824,-1
16825,1
16826,-1
16827,1
16828,0
16829,0
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,-1
16837,-1
16838,1
16839,0
16840,1
16841,0
16842,1
16843,0
16844,0
16845,0
16846,-1
16847,-1
16848,-1
16849,-1
16850,1
16851,0
16852,1
16853,1
16854,0
16855,0
16856,0
16857,1
16858,0
16859,-1
16860,-1
16861,-1
16862,0
16863,1
16864,1
16865,1
16866,-1
16867,-1
16868,1
16869,1
16870,1
16871,0
16872,-1
16873,-1
16874,0
16875,0
16876,0
16877,-1
16878,-1
16879,0
16880,-1
16881,1
16882,0
16883,-1
16884,-1
16885,1
16886,0
16887,0
16888,-1
16889,-1
16890,-1
16891,-1
16892,-1
16893,0
16894,-1
16895,1
16896,-1
16897,0
16898,1
16899,-1
16900,1
16901,-1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,-1
16909,1
16910,0
16911,-1
16912,1
16913,0
16914,-1
16915,1
16916,0
16917,-1
16918,1
16919,0
16920,0
16921,1
16922,-1
16923,0
16924,1
16925,1
16926,0
16927,-1
16928,1
16929,-1
16930,1
16931,-1
16932,0
16933,0
16934,-1
16935,1
16936,-1
16937,-1
16938,0
16939,0
16940,-1
16941,1
16942,1
16943,1
16944,-1
16945,0
16946,-1
16947,-1
16948,0
16949,1
16950,0
16951,1
16952,-1
16953,1
16954,0
16955,-1
16956,1
16957,-1
16958,0
16959,1
16960,1
16961,0
16962,-1
16963,-1
16964,0
16965,-1
16966,0
16967,1
16968,1
16969,-1
16970,-1
16971,1
16972,1
16973,1
16974,-1
16975,-1
16976,0
16977,-1
16978,0
16979,0
16980,-1
16981,0
16982,-1
16983,1
16984,1
16985,0
16986,1
16987,0
16988,1
16989,-1
16990,1
16991,0
16992,0
16993,1
16994,-1
16995,1
16996,1
16997,1
16998,-1
16999,0
17000,1
17001,-1
17002,1
17003,-1
17004,0
17005,1
17006,1
17007,-1
17008,-1
17009,0
17010,0
17011,0
17012,1
17013,0
17014,-1
17015,1
17016,0
17017,-1
17018,-1
17019,1
17020,-1
17021,1
17022,0
17023,1
17024,0
17025,0
17026,-1
17027,1
17028,0
17029,-1
17030,-1
17031,1
17032,-1
17033,0
17034,-1
17035,1
17036,1
17037,-1
17038,-1
17039,1
17040,0
17041,-1
17042,0
17043,-1
17044,0
17045,1
17046,0
17047,0
17048,1
17049,0
17050,0
17051,-1
17052,1
17053,-1
17054,-1
17055,1
17056,0
17057,-1
17058,0
17059,-1
17060,0
17061,0
17062,0
17063,-1
17064,-1
17065,0
17066,1
17067,-1
17068,0
17069,-1
17070,-1
17071,1
17072,1
17073,0
17074,0
17075,0
17076,1
17077,1
17078,1
17079,1
17080,0
17081,1
17082,1
17083,-1
17084,0
17085,0
17086,1
17087,1
17088,-1
17089,1
17090,-1
17091,1
17092,1
17093,1
17094,-1
17095,1
17096,1
17097,-1
17098,-1
17099,0
17100,1
17101,1
17102,-1
17103,-1
17104,-1
17105,1
17106,-1
17107,1
17108,1
17109,1
17110,1
17111,0
17112,-1
17113,-1
17114,1
17115,1
17116,0
17117,0
17118,-1
17119,0
17120,0
17121,1
17122,1
17123,-1
17124,1
17125,-1
17126,0
17127,-1
17128,0
17129,-1
17130,1
17131,-1
17132,1
17133,1
17134,-1
17135,1
17136,-1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,-1
17143,1
17144,1
17145,-1
17146,0
17147,0
17148,0
17149,0
17150,-1
17151,-1
17152,-1
17153,0
17154,0
17155,-1
17156,1
17157,1
17158,0
17159,0
17160,-1
17161,1
17162,0
17163,1
17164,-1
17165,0
17166,-1
17167,0
17168,0
17169,0
17170,-1
17171,-1
17172,1
17173,1
17174,0
17175,0
17176,0
17177,-1
17178,0
17179,1
17180,-1
17181,0
17182,0
17183,-1
17184,1
17185,0
17186,1
17187,-1
17188,0
17189,0
17190,0
17191,-1
17192,1
17193,-1
17194,1
17195,0
17196,1
17197,-1
17198,-1
17199,-1
17200,0
17201,1
17202,-1
17203,-1
17204,0
17205,-1
17206,1
17207,0
17208,1
17209,1
17210,-1
17211,-1
17212,-1
17213,-1
17214,-1
17215,0
17216,-1
17217,0
17218,-1
17219,0
17220,-1
17221,0
17222,-1
17223,1
17224,1
17225,1
17226,1
17227,0
17228,0
17229,-1
17230,1
17231,1
17232,0
17233,0
17234,-1
17235,0
17236,-1
17237,0
17238,0
17239,-1
17240,-1
17241,0
17242,0
17243,0
17244,1
17245,-1
17246,0
17247,1
17248,-1
17249,-1
17250,0
17251,0
17252,0
17253,-1
17254,-1
17255,0
17256,0
17257,1
17258,-1
17259,-1
17260,1
17261,1
17262,0
17263,1
17264,1
17265,1
17266,1
17267,-1
17268,0
17269,1
17270,1
17271,0
17272,1
17273,1
17274,0
17275,1
17276,-1
17277,1
17278,1
17279,-1
17280,1
17281,1
17282,-1
17283,-1
17284,-1
17285,-1
17286,0
17287,-1
17288,1
17289,0
17290,-1
17291,1
17292,0
17293,-1
17294,-1
17295,1
17296,-1
17297,-1
17298,0
17299,0
17300,-1
17301,0
17302,1
17303,-1
17304,1
17305,-1
17306,0
17307,0
17308,0
17309,-1
17310,-1
17311,0
17312,1
17313,0
17314,1
17315,1
17316,1
17317,1
17318,1
17319,-1
17320,1
17321,0
17322,-1
17323,1
17324,-1
17325,0
17326,-1
17327,-1
17328,1
17329,0
17330,0
17331,1
17332,0
17333,-1
17334,-1
17335,0
17336,0
17337,0
17338,-1
17339,1
17340,-1
17341,1
17342,0
17343,1
17344,0
17345,0
17346,-1
17347,0
17348,-1
17349,0
17350,1
17351,-1
17352,1
17353,0
17354,1
17355,1
17356,-1
17357,1
17358,0
17359,0
17360,-1
17361,1
17362,-1
17363,0
17364,1
17365,-1
17366,0
17367,0
17368,-1
17369,-1
17370,1
17371,0
17372,1
17373,1
17374,-1
17375,0
17376,1
17377,0
17378,0
17379,-1
17380,1
17381,-1
17382,1
17383,0
17384,0
17385,0
17386,1
17387,1
17388,0
17389,0
17390,1
17391,0
17392,-1
17393,0
17394,1
17395,-1
17396,1
17397,-1
17398,1
17399,-1
17400,-1
17401,-1
17402,-1
17403,-1
17404,-1
17405,-1
17406,1
17407,-1
17408,1
17409,-1
17410,0
17411,-1
17412,0
17413,1
17414,-1
17415,-1
17416,1
17417,0
17418,0
17419,-1
17420,1
17421,-1
17422,-1
17423,-1
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,0
17431,1
17432,-1
17433,1
17434,0
17435,0
17436,1
17437,-1
17438,1
17439,1
17440,-1
17441,-1
17442,-1
17443,-1
17444,-1
17445,-1
17446,0
17447,1
17448,1
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,-1
17456,-1
17457,-1
17458,1
17459,0
17460,0
17461,1
17462,-1
17463,0
17464,1
17465,0
17466,0
17467,0
17468,-1
17469,-1
17470,0
17471,-1
17472,-1
17473,1
17474,0
17475,1
17476,0
17477,0
17478,-1
17479,0
17480,1
17481,-1
17482,0
17483,0
17484,-1
17485,-1
17486,0
17487,-1
17488,1
17489,1
17490,-1
17491,-1
17492,0
17493,0
17494,0
17495,0
17496,1
17497,-1
17498,-1
17499,-1
17500,-1
17501,0
17502,0
17503,1
17504,-1
17505,1
17506,1
17507,0
17508,0
17509,1
17510,-1
17511,0
17512,0
17513,1
17514,1
17515,-1
17516,1
17517,1
17518,-1
17519,-1
17520,1
17521,0
17522,0
17523,0
17524,0
17525,-1
17526,-1
17527,0
17528,-1
17529,0
17530,0
17531,1
17532,-1
17533,-1
17534,1
17535,1
17536,0
17537,-1
17538,0
17539,1
17540,0
17541,1
17542,0
17543,1
17544,0
17545,1
17546,1
17547,1
17548,1
17549,0
17550,0
17551,1
17552,1
17553,0
17554,0
17555,0
17556,1
17557,-1
17558,-1
17559,1
17560,1
17561,1
17562,0
17563,-1
17564,-1
17565,-1
17566,-1
17567,1
17568,0
17569,0
17570,-1
17571,1
17572,0
17573,1
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,1
17581,-1
17582,0
17583,0
17584,1
17585,1
17586,0
17587,1
17588,0
17589,0
17590,-1
17591,-1
17592,1
17593,1
17594,-1
17595,-1
17596,-1
17597,-1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,1
17604,0
17605,0
17606,1
17607,1
17608,1
17609,-1
17610,1
17611,-1
17612,0
17613,1
17614,0
17615,0
17616,1
17617,0
17618,0
17619,0
17620,0
17621,-1
17622,1
17623,0
17624,1
17625,0
17626,-1
17627,1
17628,-1
17629,0
17630,1
17631,0
17632,1
17633,-1
17634,1
17635,0
17636,1
17637,-1
17638,-1
17639,-1
17640,0
17641,0
17642,-1
17643,0
17644,0
17645,1
17646,-1
17647,-1
17648,1
17649,-1
17650,-1
17651,1
17652,1
17653,-1
17654,0
17655,0
17656,-1
17657,0
17658,1
17659,1
17660,1
17661,1
17662,0
17663,0
17664,1
17665,-1
17666,0
17667,0
17668,1
17669,0
17670,-1
17671,1
17672,1
17673,0
17674,-1
17675,0
17676,-1
17677,0
17678,0
17679,1
17680,1
17681,0
17682,1
17683,0
17684,1
17685,0
17686,1
17687,-1
17688,0
17689,0
17690,1
17691,-1
17692,-1
17693,1
17694,0
17695,-1
17696,-1
17697,-1
17698,0
17699,1
17700,-1
17701,-1
17702,0
17703,-1
17704,0
17705,1
17706,0
17707,1
17708,-1
17709,-1
17710,1
17711,-1
17712,0
17713,-1
17714,1
17715,1
17716,0
17717,1
17718,-1
17719,0
17720,1
17721,-1
17722,0
17723,0
17724,1
17725,-1
17726,1
17727,1
17728,1
17729,-1
17730,-1
17731,-1
17732,0
17733,-1
17734,-1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,-1
17743,1
17744,0
17745,1
17746,-1
17747,-1
17748,0
17749,1
17750,0
17751,1
17752,1
17753,-1
17754,-1
17755,1
17756,0
17757,1
17758,-1
17759,1
17760,1
17761,-1
17762,0
17763,-1
17764,0
17765,-1
17766,1
17767,-1
17768,1
17769,1
17770,1
17771,1
17772,1
17773,0
17774,0
17775,-1
17776,0
17777,1
17778,0
17779,-1
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,-1
17787,1
17788,-1
17789,-1
17790,-1
17791,1
17792,1
17793,-1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,1
17803,0
17804,-1
17805,0
17806,1
17807,0
17808,-1
17809,1
17810,1
17811,1
17812,0
17813,0
17814,0
17815,1
17816,-1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,0
17823,-1
17824,-1
17825,0
17826,-1
17827,1
17828,-1
17829,1
17830,-1
17831,0
17832,0
17833,0
17834,-1
17835,1
17836,-1
17837,0
17838,0
17839,-1
17840,-1
17841,0
17842,-1
17843,1
17844,0
17845,-1
17846,0
17847,-1
17848,1
17849,-1
17850,-1
17851,-1
17852,0
17853,0
17854,0
17855,0
17856,1
17857,1
17858,0
17859,0
17860,1
17861,0
17862,1
17863,-1
17864,-1
17865,0
17866,0
17867,1
17868,0
17869,0
17870,-1
17871,-1
17872,1
17873,1
17874,-1
17875,0
17876,-1
17877,1
17878,0
17879,-1
17880,-1
17881,1
17882,1
17883,-1
17884,-1
17885,0
17886,-1
17887,0
17888,-1
17889,1
17890,-1
17891,0
17892,-1
17893,0
17894,1
17895,1
17896,1
17897,0
17898,-1
17899,-1
17900,1
17901,-1
17902,1
17903,1
17904,-1
17905,1
17906,-1
17907,-1
17908,-1
17909,0
17910,-1
17911,-1
17912,1
17913,1
17914,1
17915,1
17916,1
17917,-1
17918,0
17919,-1
17920,-1
17921,-1
17922,-1
17923,-1
17924,-1
17925,1
17926,-1
17927,-1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,0
17934,0
17935,1
17936,0
17937,1
17938,0
17939,0
17940,-1
17941,-1
17942,0
17943,0
17944,-1
17945,-1
17946,1
17947,0
17948,1
17949,0
17950,1
17951,0
17952,0
17953,0
17954,-1
17955,-1
17956,1
17957,1
17958,0
17959,1
17960,0
17961,-1
17962,0
17963,0
17964,0
17965,0
17966,-1
17967,0
17968,1
17969,-1
17970,0
17971,0
17972,-1
17973,1
17974,-1
17975,1
17976,1
17977,1
17978,-1
17979,0
17980,1
17981,1
17982,0
17983,-1
17984,1
17985,-1
17986,1
17987,1
17988,-1
17989,0
17990,-1
17991,0
17992,1
17993,-1
17994,0
17995,1
17996,-1
17997,0
17998,-1
17999,-1
18000,0
18001,0
18002,1
18003,1
18004,-1
18005,1
18006,-1
18007,1
18008,0
18009,-1
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,0
18017,-1
18018,1
18019,-1
18020,0
18021,-1
18022,-1
18023,0
18024,-1
18025,0
18026,1
18027,1
18028,-1
18029,-1
18030,-1
18031,1
18032,-1
18033,0
18034,-1
18035,0
18036,-1
18037,0
18038,1
18039,-1
18040,-1
18041,1
18042,0
18043,1
18044,1
18045,-1
18046,1
18047,0
18048,0
18049,-1
18050,1
18051,0
18052,0
18053,-1
18054,1
18055,1
18056,0
18057,1
18058,-1
18059,1
18060,0
18061,1
18062,0
18063,0
18064,0
18065,-1
18066,1
18067,0
18068,0
18069,1
18070,1
18071,0
18072,0
18073,1
18074,1
18075,-1
18076,-1
18077,0
18078,0
18079,0
18080,-1
18081,0
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,0
18089,-1
18090,0
18091,0
18092,-1
18093,0
18094,1
18095,1
18096,-1
18097,0
18098,1
18099,1
18100,1
18101,-1
18102,1
18103,1
18104,-1
18105,-1
18106,0
18107,1
18108,0
18109,1
18110,-1
18111,1
18112,0
18113,0
18114,1
18115,-1
18116,1
18117,0
18118,-1
18119,-1
18120,0
18121,0
18122,0
18123,1
18124,-1
18125,-1
18126,1
18127,1
18128,1
18129,1
18130,0
18131,1
18132,1
18133,1
18134,-1
18135,-1
18136,-1
18137,-1
18138,1
18139,-1
18140,-1
18141,0
18142,1
18143,1
18144,-1
18145,1
18146,0
18147,0
18148,0
18149,-1
18150,0
18151,0
18152,1
18153,-1
18154,1
18155,1
18156,-1
18157,1
18158,1
18159,1
18160,0
18161,-1
18162,-1
18163,1
18164,1
18165,-1
18166,0
18167,0
18168,1
18169,1
18170,1
18171,0
18172,0
18173,1
18174,1
18175,-1
18176,0
18177,-1
18178,0
18179,-1
18180,-1
18181,-1
18182,1
18183,1
18184,-1
18185,1
18186,-1
18187,0
18188,1
18189,1
18190,1
18191,1
18192,1
18193,-1
18194,1
18195,1
18196,1
18197,-1
18198,-1
18199,0
18200,-1
18201,1
18202,1
18203,1
18204,1
18205,-1
18206,1
18207,0
18208,-1
18209,1
18210,1
18211,0
18212,-1
18213,0
18214,-1
18215,1
18216,-1
18217,1
18218,0
18219,-1
18220,-1
18221,1
18222,0
18223,1
18224,0
18225,0
18226,0
18227,0
18228,-1
18229,0
18230,1
18231,-1
18232,1
18233,-1
18234,0
18235,-1
18236,1
18237,0
18238,0
18239,1
18240,1
18241,-1
18242,-1
18243,1
18244,-1
18245,1
18246,0
18247,1
18248,1
18249,0
18250,-1
18251,1
18252,1
18253,-1
18254,1
18255,0
18256,-1
18257,1
18258,-1
18259,-1
18260,0
18261,0
18262,0
18263,0
18264,-1
18265,-1
18266,-1
18267,1
18268,1
18269,0
18270,1
18271,1
18272,0
18273,0
18274,-1
18275,0
18276,0
18277,0
18278,0
18279,-1
18280,0
18281,0
18282,-1
18283,-1
18284,0
18285,1
18286,-1
18287,0
18288,-1
18289,0
18290,-1
18291,0
18292,0
18293,-1
18294,0
18295,0
18296,-1
18297,0
18298,0
18299,1
18300,0
18301,-1
18302,0
18303,1
18304,1
18305,0
18306,-1
18307,0
18308,1
18309,1
18310,1
18311,-1
18312,-1
18313,0
18314,0
18315,-1
18316,1
18317,1
18318,-1
18319,-1
18320,-1
18321,1
18322,0
18323,1
18324,0
18325,1
18326,0
18327,0
18328,0
18329,0
18330,-1
18331,1
18332,-1
18333,1
18334,1
18335,-1
18336,1
18337,-1
18338,0
18339,0
18340,-1
18341,-1
18342,-1
18343,-1
18344,1
18345,1
18346,0
18347,0
18348,1
18349,-1
18350,1
18351,1
18352,-1
18353,0
18354,0
18355,0
18356,1
18357,1
18358,0
18359,1
18360,0
18361,-1
18362,0
18363,1
18364,-1
18365,1
18366,0
18367,0
18368,0
18369,-1
18370,1
18371,-1
18372,1
18373,1
18374,0
18375,0
18376,0
18377,-1
18378,0
18379,0
18380,1
18381,0
18382,-1
18383,1
18384,1
18385,-1
18386,-1
18387,0
18388,0
18389,-1
18390,0
18391,0
18392,-1
18393,1
18394,1
18395,-1
18396,-1
18397,1
18398,0
18399,1
18400,0
18401,0
18402,0
18403,-1
18404,1
18405,1
18406,1
18407,-1
18408,0
18409,1
18410,0
18411,-1
18412,1
18413,0
18414,-1
18415,0
18416,1
18417,0
18418,-1
18419,1
18420,-1
18421,1
18422,-1
18423,-1
18424,-1
18425,0
18426,0
18427,-1
18428,-1
18429,1
18430,0
18431,0
18432,-1
18433,0
18434,-1
18435,-1
18436,0
18437,0
18438,0
18439,0
18440,0
18441,1
18442,0
18443,0
18444,1
18445,1
18446,-1
18447,0
18448,0
18449,-1
18450,-1
18451,0
18452,-1
18453,0
18454,-1
18455,0
18456,-1
18457,0
18458,1
18459,0
18460,-1
18461,-1
18462,0
18463,0
18464,-1
18465,1
18466,1
18467,1
18468,0
18469,0
18470,1
18471,1
18472,-1
18473,1
18474,0
18475,-1
18476,0
18477,1
18478,0
18479,1
18480,0
18481,1
18482,-1
18483,0
18484,-1
18485,-1
18486,-1
18487,1
18488,0
18489,-1
18490,-1
18491,1
18492,1
18493,1
18494,-1
18495,1
18496,0
18497,0
18498,1
18499,0
18500,-1
18501,0
18502,0
18503,0
18504,1
18505,1
18506,1
18507,1
18508,0
18509,1
18510,-1
18511,0
18512,-1
18513,0
18514,1
18515,1
18516,-1
18517,1
18518,0
18519,-1
18520,-1
18521,0
18522,-1
18523,0
18524,-1
