id,prediction
15947,1
15948,1
15949,1
15950,0
15951,1
15952,0
15953,0
15954,0
15955,0
15956,1
15957,1
15958,0
15959,-1
15960,-1
15961,1
15962,0
15963,-1
15964,1
15965,-1
15966,1
15967,1
15968,-1
15969,1
15970,0
15971,-1
15972,-1
15973,-1
15974,-1
15975,0
15976,0
15977,-1
15978,1
15979,0
15980,0
15981,-1
15982,0
15983,-1
15984,0
15985,-1
15986,-1
15987,0
15988,-1
15989,-1
15990,0
15991,1
15992,1
15993,0
15994,0
15995,0
15996,0
15997,1
15998,0
15999,1
16000,-1
16001,1
16002,-1
16003,1
16004,-1
16005,1
16006,0
16007,1
16008,-1
16009,1
16010,0
16011,1
16012,-1
16013,-1
16014,0
16015,0
16016,0
16017,-1
16018,-1
16019,0
16020,0
16021,-1
16022,1
16023,-1
16024,0
16025,1
16026,0
16027,0
16028,1
16029,-1
16030,1
16031,-1
16032,0
16033,0
16034,0
16035,1
16036,0
16037,1
16038,1
16039,0
16040,1
16041,-1
16042,1
16043,1
16044,-1
16045,1
16046,0
16047,1
16048,0
16049,1
16050,0
16051,-1
16052,1
16053,0
16054,0
16055,1
16056,-1
16057,-1
16058,0
16059,0
16060,-1
16061,1
16062,0
16063,1
16064,-1
16065,-1
16066,0
16067,0
16068,-1
16069,-1
16070,-1
16071,-1
16072,0
16073,1
16074,-1
16075,0
16076,1
16077,-1
16078,-1
16079,-1
16080,0
16081,0
16082,0
16083,-1
16084,0
16085,1
16086,0
16087,0
16088,0
16089,-1
16090,0
16091,-1
16092,0
16093,1
16094,-1
16095,0
16096,0
16097,-1
16098,1
16099,0
16100,-1
16101,1
16102,1
16103,0
16104,-1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,-1
16112,1
16113,1
16114,-1
16115,0
16116,-1
16117,0
16118,1
16119,-1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,-1
16126,-1
16127,1
16128,0
16129,1
16130,1
16131,-1
16132,-1
16133,0
16134,0
16135,-1
16136,0
16137,0
16138,1
16139,0
16140,-1
16141,1
16142,0
16143,1
16144,0
16145,1
16146,-1
16147,0
16148,-1
16149,-1
16150,0
16151,1
16152,-1
16153,0
16154,0
16155,1
16156,0
16157,0
16158,-1
16159,0
16160,-1
16161,1
16162,1
16163,-1
16164,1
16165,-1
16166,0
16167,0
16168,1
16169,0
16170,1
16171,-1
16172,1
16173,0
16174,1
16175,0
16176,0
16177,0
16178,1
16179,1
16180,1
16181,-1
16182,1
16183,0
16184,-1
16185,0
16186,-1
16187,-1
16188,1
16189,-1
16190,1
16191,0
16192,0
16193,-1
16194,0
16195,-1
16196,1
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,-1
16204,0
16205,0
16206,0
16207,0
16208,1
16209,0
16210,-1
16211,-1
16212,-1
16213,-1
16214,1
16215,1
16216,1
16217,0
16218,-1
16219,0
16220,-1
16221,0
16222,0
16223,-1
16224,0
16225,0
16226,-1
16227,0
16228,0
16229,1
16230,1
16231,0
16232,0
16233,0
16234,1
16235,0
16236,0
16237,1
16238,1
16239,1
16240,1
16241,-1
16242,1
16243,0
16244,-1
16245,-1
16246,0
16247,-1
16248,1
16249,0
16250,1
16251,0
16252,1
16253,1
16254,0
16255,1
16256,1
16257,1
16258,-1
16259,0
16260,0
16261,-1
16262,-1
16263,-1
16264,0
16265,1
16266,-1
16267,1
16268,0
16269,-1
16270,1
16271,1
16272,-1
16273,1
16274,0
16275,-1
16276,0
16277,-1
16278,1
16279,-1
16280,-1
16281,-1
16282,1
16283,0
16284,0
16285,-1
16286,0
16287,-1
16288,1
16289,-1
16290,0
16291,1
16292,-1
16293,0
16294,0
16295,-1
16296,1
16297,0
16298,1
16299,0
16300,-1
16301,1
16302,-1
16303,-1
16304,1
16305,1
16306,1
16307,-1
16308,0
16309,0
16310,0
16311,-1
16312,-1
16313,1
16314,1
16315,0
16316,0
16317,-1
16318,0
16319,-1
16320,1
16321,-1
16322,0
16323,-1
16324,0
16325,0
16326,1
16327,-1
16328,1
16329,-1
16330,-1
16331,-1
16332,-1
16333,-1
16334,0
16335,1
16336,1
16337,-1
16338,1
16339,0
16340,1
16341,1
16342,0
16343,1
16344,-1
16345,1
16346,1
16347,1
16348,1
16349,1
16350,-1
16351,1
16352,-1
16353,-1
16354,-1
16355,1
16356,0
16357,0
16358,1
16359,-1
16360,1
16361,0
16362,-1
16363,0
16364,1
16365,0
16366,-1
16367,-1
16368,1
16369,-1
16370,1
16371,-1
16372,-1
16373,-1
16374,0
16375,1
16376,0
16377,0
16378,1
16379,1
16380,1
16381,1
16382,-1
16383,-1
16384,-1
16385,-1
16386,0
16387,-1
16388,1
16389,-1
16390,0
16391,0
16392,0
16393,0
16394,-1
16395,1
16396,0
16397,-1
16398,1
16399,-1
16400,-1
16401,0
16402,0
16403,-1
16404,0
16405,1
16406,1
16407,0
16408,1
16409,1
16410,-1
16411,-1
16412,1
16413,0
16414,0
16415,0
16416,-1
16417,0
16418,0
16419,1
16420,-1
16421,0
16422,0
16423,-1
16424,-1
16425,0
16426,1
16427,-1
16428,0
16429,0
16430,1
16431,1
16432,0
16433,1
16434,-1
16435,1
16436,1
16437,1
16438,1
16439,0
16440,0
16441,1
16442,-1
16443,0
16444,1
16445,0
16446,-1
16447,-1
16448,1
16449,1
16450,0
16451,-1
16452,0
16453,1
16454,1
16455,0
16456,0
16457,1
16458,1
16459,0
16460,-1
16461,-1
16462,1
16463,1
16464,0
16465,0
16466,1
16467,1
16468,0
16469,1
16470,0
16471,0
16472,-1
16473,0
16474,0
16475,0
16476,0
16477,0
16478,-1
16479,1
16480,1
16481,0
16482,1
16483,1
16484,0
16485,-1
16486,1
16487,1
16488,-1
16489,1
16490,1
16491,-1
16492,0
16493,0
16494,0
16495,0
16496,0
16497,1
16498,-1
16499,0
16500,0
16501,-1
16502,0
16503,0
16504,0
16505,-1
16506,1
16507,1
16508,0
16509,0
16510,0
16511,-1
16512,0
16513,1
16514,0
16515,0
16516,1
16517,0
16518,1
16519,0
16520,0
16521,1
16522,0
16523,0
16524,0
16525,-1
16526,-1
16527,1
16528,0
16529,1
16530,0
16531,1
16532,0
16533,-1
16534,1
16535,-1
16536,1
16537,-1
16538,0
16539,-1
16540,1
16541,1
16542,1
16543,-1
16544,1
16545,0
16546,0
16547,-1
16548,0
16549,-1
16550,0
16551,1
16552,0
16553,-1
16554,0
16555,1
16556,-1
16557,1
16558,1
16559,-1
16560,-1
16561,-1
16562,0
16563,0
16564,-1
16565,0
16566,-1
16567,1
16568,-1
16569,1
16570,-1
16571,1
16572,-1
16573,0
16574,1
16575,-1
16576,1
16577,-1
16578,-1
16579,-1
16580,1
16581,-1
16582,1
16583,1
16584,0
16585,-1
16586,0
16587,0
16588,-1
16589,1
16590,1
16591,-1
16592,1
16593,0
16594,1
16595,0
16596,-1
16597,0
16598,1
16599,-1
16600,0
16601,-1
16602,0
16603,-1
16604,0
16605,-1
16606,-1
16607,0
16608,0
16609,0
16610,1
16611,-1
16612,1
16613,0
16614,1
16615,0
16616,-1
16617,0
16618,1
16619,-1
16620,1
16621,-1
16622,0
16623,0
16624,0
16625,0
16626,1
16627,1
16628,-1
16629,1
16630,-1
16631,1
16632,1
16633,0
16634,0
16635,-1
16636,0
16637,-1
16638,0
16639,-1
16640,0
16641,1
16642,1
16643,-1
16644,0
16645,1
16646,-1
16647,0
16648,1
16649,0
16650,0
16651,1
16652,1
16653,0
16654,0
16655,-1
16656,0
16657,0
16658,1
16659,1
16660,-1
16661,0
16662,-1
16663,-1
16664,1
16665,1
16666,1
16667,1
16668,-1
16669,0
16670,0
16671,0
16672,1
16673,-1
16674,0
16675,1
16676,0
16677,1
16678,0
16679,-1
16680,0
16681,1
16682,0
16683,1
16684,0
16685,0
16686,1
16687,-1
16688,1
16689,0
16690,1
16691,1
16692,1
16693,1
16694,-1
16695,-1
16696,-1
16697,0
16698,-1
16699,1
16700,-1
16701,0
16702,0
16703,1
16704,-1
16705,-1
16706,1
16707,-1
16708,0
16709,0
16710,1
16711,1
16712,0
16713,1
16714,-1
16715,0
16716,0
16717,-1
16718,0
16719,1
16720,0
16721,0
16722,0
16723,0
16724,-1
16725,0
16726,0
16727,1
16728,1
16729,-1
16730,0
16731,0
16732,0
16733,0
16734,1
16735,0
16736,1
16737,1
16738,-1
16739,1
16740,0
16741,-1
16742,-1
16743,1
16744,-1
16745,1
16746,-1
16747,1
16748,1
16749,-1
16750,0
16751,-1
16752,0
16753,1
16754,0
16755,0
16756,1
16757,0
16758,0
16759,1
16760,0
16761,1
16762,-1
16763,0
16764,0
16765,-1
16766,0
16767,-1
16768,0
16769,0
16770,0
16771,-1
16772,1
16773,1
16774,0
16775,-1
16776,-1
16777,-1
16778,0
16779,0
16780,0
16781,1
16782,1
16783,-1
16784,1
16785,0
16786,0
16787,-1
16788,-1
16789,-1
16790,1
16791,-1
16792,1
16793,0
16794,1
16795,1
16796,-1
16797,-1
16798,0
16799,0
16800,1
16801,1
16802,1
16803,-1
16804,-1
16805,-1
16806,0
16807,-1
16808,0
16809,0
16810,-1
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,-1
16818,0
16819,1
16820,-1
16821,1
16822,-1
16823,0
16824,-1
16825,1
16826,0
16827,0
16828,-1
16829,-1
16830,1
16831,1
16832,0
16833,-1
16834,-1
16835,0
16836,1
16837,-1
16838,-1
16839,1
16840,0
16841,-1
16842,-1
16843,-1
16844,0
16845,1
16846,1
16847,0
16848,-1
16849,0
16850,1
16851,-1
16852,-1
16853,0
16854,-1
16855,-1
16856,1
16857,0
16858,0
16859,-1
16860,1
16861,0
16862,1
16863,0
16864,-1
16865,0
16866,-1
16867,0
16868,0
16869,-1
16870,0
16871,0
16872,-1
16873,1
16874,1
16875,1
16876,1
16877,0
16878,0
16879,-1
16880,1
16881,0
16882,-1
16883,-1
16884,1
16885,-1
16886,0
16887,1
16888,-1
16889,-1
16890,0
16891,1
16892,0
16893,0
16894,1
16895,0
16896,0
16897,1
16898,-1
16899,-1
16900,1
16901,0
16902,1
16903,-1
16904,-1
16905,-1
16906,1
16907,0
16908,0
16909,1
16910,-1
16911,0
16912,0
16913,-1
16914,0
16915,-1
16916,0
16917,0
16918,-1
16919,0
16920,1
16921,0
16922,0
16923,0
16924,1
16925,0
16926,1
16927,-1
16928,-1
16929,0
16930,-1
16931,-1
16932,-1
16933,1
16934,-1
16935,0
16936,1
16937,-1
16938,0
16939,1
16940,0
16941,1
16942,1
16943,0
16944,1
16945,0
16946,0
16947,0
16948,0
16949,1
16950,-1
16951,0
16952,0
16953,0
16954,1
16955,1
16956,0
16957,1
16958,1
16959,0
16960,-1
16961,1
16962,0
16963,0
16964,1
16965,1
16966,1
16967,-1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,1
16974,0
16975,1
16976,0
16977,1
16978,1
16979,0
16980,1
16981,0
16982,-1
16983,0
16984,1
16985,1
16986,0
16987,-1
16988,-1
16989,-1
16990,1
16991,0
16992,0
16993,-1
16994,-1
16995,0
16996,1
16997,0
16998,0
16999,1
17000,-1
17001,-1
17002,-1
17003,0
17004,1
17005,0
17006,1
17007,1
17008,0
17009,-1
17010,-1
17011,-1
17012,1
17013,-1
17014,0
17015,-1
17016,0
17017,0
17018,-1
17019,0
17020,-1
17021,1
17022,-1
17023,-1
17024,1
17025,-1
17026,1
17027,-1
17028,0
17029,1
17030,0
17031,0
17032,1
17033,0
17034,1
17035,0
17036,1
17037,0
17038,-1
17039,1
17040,1
17041,-1
17042,0
17043,-1
17044,-1
17045,-1
17046,1
17047,0
17048,1
17049,1
17050,0
17051,0
17052,-1
17053,-1
17054,1
17055,0
17056,0
17057,-1
17058,-1
17059,0
17060,1
17061,-1
17062,1
17063,-1
17064,-1
17065,-1
17066,0
17067,1
17068,-1
17069,0
17070,0
17071,0
17072,1
17073,1
17074,0
17075,1
17076,0
17077,1
17078,0
17079,-1
17080,-1
17081,-1
17082,1
17083,1
17084,0
17085,-1
17086,0
17087,1
17088,1
17089,0
17090,0
17091,0
17092,0
17093,-1
17094,0
17095,0
17096,-1
17097,0
17098,0
17099,1
17100,-1
17101,-1
17102,0
17103,-1
17104,1
17105,0
17106,-1
17107,0
17108,1
17109,1
17110,1
17111,-1
17112,1
17113,-1
17114,0
17115,1
17116,0
17117,1
17118,1
17119,1
17120,1
17121,1
17122,0
17123,-1
17124,0
17125,1
17126,0
17127,0
17128,-1
17129,1
17130,-1
17131,1
17132,-1
17133,0
17134,-1
17135,-1
17136,1
17137,-1
17138,0
17139,-1
17140,1
17141,-1
17142,1
17143,0
17144,0
17145,-1
17146,0
17147,1
17148,1
17149,0
17150,-1
17151,1
17152,-1
17153,0
17154,0
17155,1
17156,1
17157,-1
17158,-1
17159,1
17160,0
17161,-1
17162,-1
17163,-1
17164,1
17165,0
17166,-1
17167,1
17168,1
17169,-1
17170,-1
17171,0
17172,0
17173,1
17174,0
17175,-1
17176,0
17177,0
17178,1
17179,1
17180,-1
17181,-1
17182,-1
17183,0
17184,-1
17185,-1
17186,1
17187,0
17188,-1
17189,0
17190,1
17191,0
17192,1
17193,1
17194,-1
17195,-1
17196,-1
17197,1
17198,-1
17199,1
17200,0
17201,1
17202,0
17203,1
17204,1
17205,-1
17206,-1
17207,1
17208,1
17209,0
17210,-1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,-1
17217,-1
17218,0
17219,-1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,0
17226,1
17227,-1
17228,0
17229,1
17230,0
17231,1
17232,-1
17233,-1
17234,1
17235,0
17236,0
17237,-1
17238,0
17239,0
17240,0
17241,-1
17242,-1
17243,0
17244,1
17245,0
17246,1
17247,1
17248,0
17249,-1
17250,1
17251,0
17252,-1
17253,1
17254,1
17255,-1
17256,1
17257,0
17258,-1
17259,1
17260,1
17261,0
17262,-1
17263,0
17264,0
17265,0
17266,1
17267,0
17268,1
17269,0
17270,0
17271,-1
17272,0
17273,-1
17274,-1
17275,0
17276,0
17277,0
17278,0
17279,0
17280,-1
17281,1
17282,0
17283,1
17284,0
17285,1
17286,-1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,-1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,-1
17304,1
17305,0
17306,1
17307,1
17308,0
17309,0
17310,-1
17311,0
17312,-1
17313,0
17314,0
17315,-1
17316,1
17317,0
17318,-1
17319,-1
17320,1
17321,-1
17322,0
17323,0
17324,-1
17325,-1
17326,-1
17327,0
17328,-1
17329,1
17330,0
17331,0
17332,0
17333,1
17334,-1
17335,0
17336,1
17337,1
17338,-1
17339,-1
17340,0
17341,1
17342,-1
17343,1
17344,0
17345,1
17346,0
17347,1
17348,1
17349,1
17350,1
17351,1
17352,-1
17353,0
17354,-1
17355,-1
17356,1
17357,-1
17358,-1
17359,1
17360,-1
17361,-1
17362,-1
17363,-1
17364,-1
17365,0
17366,-1
17367,-1
17368,-1
17369,1
17370,1
17371,1
17372,0
17373,1
17374,1
17375,-1
17376,1
17377,-1
17378,1
17379,-1
17380,-1
17381,1
17382,1
17383,-1
17384,1
17385,0
17386,0
17387,0
17388,1
17389,0
17390,-1
17391,-1
17392,0
17393,-1
17394,-1
17395,-1
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,1
17403,1
17404,1
17405,1
17406,-1
17407,-1
17408,1
17409,1
17410,1
17411,0
17412,-1
17413,1
17414,0
17415,0
17416,-1
17417,0
17418,-1
17419,0
17420,0
17421,0
17422,-1
17423,1
17424,0
17425,0
17426,0
17427,1
17428,0
17429,1
17430,1
17431,1
17432,0
17433,0
17434,-1
17435,0
17436,0
17437,0
17438,-1
17439,1
17440,1
17441,-1
17442,-1
17443,0
17444,-1
17445,1
17446,1
17447,0
17448,0
17449,-1
17450,1
17451,-1
17452,-1
17453,-1
17454,0
17455,0
17456,-1
17457,0
17458,1
17459,-1
17460,0
17461,1
17462,-1
17463,-1
17464,0
17465,1
17466,-1
17467,-1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,1
17475,-1
17476,0
17477,0
17478,1
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17485,0
17486,1
17487,-1
17488,0
17489,0
17490,-1
17491,1
17492,0
17493,1
17494,0
17495,0
17496,1
17497,1
17498,-1
17499,1
17500,1
17501,1
17502,1
17503,0
17504,0
17505,1
17506,0
17507,-1
17508,-1
17509,-1
17510,0
17511,1
17512,0
17513,-1
17514,1
17515,-1
17516,0
17517,1
17518,-1
17519,-1
17520,-1
17521,-1
17522,-1
17523,-1
17524,1
17525,0
17526,0
17527,-1
17528,-1
17529,0
17530,-1
17531,-1
17532,0
17533,-1
17534,0
17535,-1
17536,-1
17537,0
17538,-1
17539,-1
17540,0
17541,-1
17542,-1
17543,-1
17544,0
17545,-1
17546,0
17547,1
17548,1
17549,1
17550,-1
17551,-1
17552,1
17553,0
17554,0
17555,-1
17556,0
17557,-1
17558,-1
17559,1
17560,0
17561,-1
17562,-1
17563,-1
17564,-1
17565,0
17566,1
17567,-1
17568,-1
17569,0
17570,-1
17571,0
17572,-1
17573,-1
17574,0
17575,-1
17576,-1
17577,0
17578,0
17579,-1
17580,1
17581,0
17582,1
17583,-1
17584,1
17585,1
17586,-1
17587,1
17588,0
17589,-1
17590,-1
17591,1
17592,1
17593,0
17594,0
17595,-1
17596,-1
17597,-1
17598,-1
17599,-1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,1
17606,0
17607,1
17608,-1
17609,0
17610,-1
17611,-1
17612,1
17613,-1
17614,0
17615,-1
17616,-1
17617,1
17618,-1
17619,1
17620,1
17621,-1
17622,1
17623,-1
17624,-1
17625,-1
17626,1
17627,1
17628,0
17629,-1
17630,1
17631,0
17632,1
17633,0
17634,-1
17635,0
17636,0
17637,0
17638,0
17639,1
17640,0
17641,1
17642,1
17643,1
17644,1
17645,-1
17646,1
17647,0
17648,1
17649,-1
17650,0
17651,0
17652,-1
17653,0
17654,-1
17655,0
17656,1
17657,-1
17658,1
17659,-1
17660,1
17661,-1
17662,-1
17663,-1
17664,-1
17665,0
17666,0
17667,0
17668,1
17669,-1
17670,-1
17671,-1
17672,1
17673,0
17674,1
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,-1
17682,0
17683,-1
17684,1
17685,0
17686,1
17687,0
17688,-1
17689,1
17690,1
17691,-1
17692,1
17693,0
17694,-1
17695,-1
17696,-1
17697,1
17698,0
17699,0
17700,1
17701,0
17702,1
17703,0
17704,-1
17705,1
17706,-1
17707,-1
17708,1
17709,1
17710,1
17711,1
17712,0
17713,-1
17714,0
17715,-1
17716,-1
17717,0
17718,-1
17719,1
17720,-1
17721,1
17722,1
17723,-1
17724,-1
17725,0
17726,1
17727,-1
17728,-1
17729,-1
17730,0
17731,-1
17732,1
17733,-1
17734,1
17735,0
17736,1
17737,1
17738,-1
17739,0
17740,1
17741,0
17742,-1
17743,0
17744,1
17745,1
17746,-1
17747,1
17748,1
17749,-1
17750,0
17751,0
17752,0
17753,0
17754,0
17755,1
17756,-1
17757,0
17758,1
17759,0
17760,0
17761,1
17762,-1
17763,1
17764,0
17765,0
17766,-1
17767,0
17768,1
17769,-1
17770,1
17771,-1
17772,-1
17773,-1
17774,-1
17775,0
17776,-1
17777,0
17778,0
17779,1
17780,0
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,1
17791,-1
17792,1
17793,-1
17794,0
17795,1
17796,1
17797,-1
17798,1
17799,0
17800,0
17801,-1
17802,0
17803,1
17804,1
17805,-1
17806,1
17807,-1
17808,0
17809,0
17810,1
17811,0
17812,-1
17813,0
17814,1
17815,1
17816,0
17817,-1
17818,-1
17819,-1
17820,0
17821,0
17822,1
17823,-1
17824,-1
17825,-1
17826,-1
17827,1
17828,1
17829,-1
17830,0
17831,-1
17832,0
17833,1
17834,0
17835,0
17836,1
17837,1
17838,1
17839,1
17840,-1
17841,1
17842,0
17843,-1
17844,-1
17845,-1
17846,-1
17847,-1
17848,-1
17849,0
17850,1
17851,-1
17852,1
17853,0
17854,1
17855,-1
17856,-1
17857,0
17858,1
17859,-1
17860,0
17861,-1
17862,1
17863,1
17864,-1
17865,1
17866,-1
17867,0
17868,0
17869,1
17870,-1
17871,0
17872,0
17873,-1
17874,0
17875,0
17876,-1
17877,-1
17878,0
17879,0
17880,0
17881,-1
17882,1
17883,0
17884,0
17885,0
17886,1
17887,1
17888,0
17889,-1
17890,1
17891,1
17892,0
17893,-1
17894,0
17895,0
17896,1
17897,0
17898,1
17899,1
17900,0
17901,0
17902,1
17903,-1
17904,-1
17905,1
17906,1
17907,-1
17908,0
17909,-1
17910,0
17911,0
17912,-1
17913,-1
17914,-1
17915,1
17916,-1
17917,1
17918,0
17919,0
17920,0
17921,1
17922,1
17923,-1
17924,0
17925,-1
17926,0
17927,-1
17928,-1
17929,1
17930,-1
17931,1
17932,0
17933,1
17934,-1
17935,0
17936,1
17937,1
17938,1
17939,-1
17940,-1
17941,1
17942,1
17943,-1
17944,1
17945,1
17946,0
17947,-1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,1
17955,1
17956,-1
17957,-1
17958,1
17959,0
17960,0
17961,0
17962,0
17963,-1
17964,1
17965,1
17966,1
17967,-1
17968,0
17969,-1
17970,1
17971,0
17972,1
17973,1
17974,1
17975,-1
17976,0
17977,1
17978,0
17979,1
17980,0
17981,0
17982,0
17983,-1
17984,-1
17985,1
17986,1
17987,-1
17988,-1
17989,1
17990,0
17991,-1
17992,-1
17993,-1
17994,0
17995,0
17996,0
17997,-1
17998,1
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,-1
18006,0
18007,1
18008,1
18009,-1
18010,-1
18011,0
18012,1
18013,0
18014,0
18015,1
18016,-1
18017,0
18018,1
18019,0
18020,0
18021,1
18022,1
18023,-1
18024,-1
18025,1
18026,1
18027,1
18028,1
18029,0
18030,-1
18031,0
18032,-1
18033,-1
18034,0
18035,1
18036,1
18037,1
18038,0
18039,1
18040,-1
18041,0
18042,0
18043,0
18044,1
18045,-1
18046,1
18047,-1
18048,0
18049,-1
18050,-1
18051,-1
18052,0
18053,1
18054,0
18055,-1
18056,-1
18057,0
18058,1
18059,0
18060,0
18061,-1
18062,-1
18063,0
18064,-1
18065,1
18066,-1
18067,0
18068,0
18069,-1
18070,1
18071,1
18072,0
18073,-1
18074,-1
18075,-1
18076,1
18077,-1
18078,1
18079,1
18080,-1
18081,1
18082,1
18083,0
18084,0
18085,1
18086,-1
18087,0
18088,-1
18089,-1
18090,1
18091,-1
18092,0
18093,0
18094,0
18095,-1
18096,0
18097,1
18098,-1
18099,0
18100,-1
18101,-1
18102,1
18103,0
18104,0
18105,0
18106,1
18107,0
18108,0
18109,0
18110,1
18111,1
18112,1
18113,-1
18114,1
18115,1
18116,0
18117,-1
18118,0
18119,1
18120,0
18121,1
18122,0
18123,-1
18124,0
18125,0
18126,-1
18127,1
18128,1
18129,-1
18130,0
18131,-1
18132,-1
18133,1
18134,-1
18135,-1
18136,1
18137,1
18138,-1
18139,1
18140,-1
18141,0
18142,-1
18143,1
18144,-1
18145,0
18146,-1
18147,-1
18148,1
18149,-1
18150,-1
18151,1
18152,-1
18153,0
18154,-1
18155,-1
18156,1
18157,-1
18158,1
18159,0
18160,-1
18161,-1
18162,1
18163,-1
18164,1
18165,-1
18166,1
18167,0
18168,1
18169,-1
18170,0
18171,1
18172,1
18173,0
18174,-1
18175,1
18176,0
18177,0
18178,0
18179,1
18180,-1
18181,-1
18182,-1
18183,-1
18184,0
18185,1
18186,1
18187,-1
18188,1
18189,0
18190,1
18191,-1
18192,1
18193,-1
18194,-1
18195,0
18196,1
18197,-1
18198,0
18199,-1
18200,0
18201,0
18202,-1
18203,0
18204,1
18205,1
18206,0
18207,0
18208,-1
18209,-1
18210,1
18211,1
18212,1
18213,0
18214,1
18215,-1
18216,0
18217,-1
18218,0
18219,-1
18220,0
18221,-1
18222,-1
18223,0
18224,0
18225,1
18226,1
18227,1
18228,0
18229,-1
18230,1
18231,1
18232,-1
18233,-1
18234,1
18235,-1
18236,0
18237,1
18238,1
18239,-1
18240,0
18241,1
18242,0
18243,-1
18244,0
18245,1
18246,0
18247,0
18248,-1
18249,-1
18250,0
18251,1
18252,0
18253,0
18254,0
18255,0
18256,-1
18257,0
18258,0
18259,1
18260,1
18261,0
18262,-1
18263,0
18264,0
18265,1
18266,-1
18267,1
18268,-1
18269,0
18270,0
18271,-1
18272,1
18273,-1
18274,0
18275,-1
18276,1
18277,1
18278,-1
18279,1
18280,-1
18281,-1
18282,-1
18283,0
18284,1
18285,-1
18286,1
18287,1
18288,-1
18289,1
18290,0
18291,0
18292,1
18293,1
18294,-1
18295,0
18296,1
18297,0
18298,1
18299,1
18300,-1
18301,1
18302,-1
18303,0
18304,-1
18305,-1
18306,0
18307,0
18308,1
18309,0
18310,0
18311,1
18312,0
18313,-1
18314,0
18315,1
18316,-1
18317,0
18318,-1
18319,1
18320,0
18321,-1
18322,-1
18323,1
18324,-1
18325,1
18326,0
18327,0
18328,0
18329,0
18330,-1
18331,-1
18332,-1
18333,0
18334,1
18335,1
18336,0
18337,0
18338,-1
18339,1
18340,1
18341,0
18342,0
18343,0
18344,-1
18345,-1
18346,0
18347,-1
18348,0
18349,-1
18350,-1
18351,1
18352,1
18353,-1
18354,0
18355,1
18356,-1
18357,-1
18358,0
18359,-1
18360,0
18361,-1
18362,1
18363,1
18364,1
18365,-1
18366,0
18367,1
18368,-1
18369,-1
18370,1
18371,0
18372,0
18373,0
18374,1
18375,0
18376,-1
18377,1
18378,0
18379,-1
18380,-1
18381,-1
18382,-1
18383,1
18384,1
18385,0
18386,-1
18387,-1
18388,-1
18389,-1
18390,0
18391,-1
18392,1
18393,1
18394,1
18395,-1
18396,1
18397,0
18398,1
18399,0
18400,-1
18401,1
18402,1
18403,-1
18404,0
18405,0
18406,1
18407,-1
18408,0
18409,0
18410,-1
18411,-1
18412,0
18413,0
18414,-1
18415,1
18416,1
18417,0
18418,-1
18419,0
18420,-1
18421,-1
18422,1
18423,1
18424,1
18425,0
18426,0
18427,1
18428,1
18429,-1
18430,1
18431,-1
18432,-1
18433,1
18434,-1
18435,-1
18436,1
18437,1
18438,1
18439,0
18440,1
18441,0
18442,1
18443,0
18444,-1
18445,0
18446,1
18447,0
18448,0
18449,1
18450,-1
18451,1
18452,1
18453,1
18454,0
18455,-1
18456,-1
18457,-1
18458,0
18459,1
18460,0
18461,-1
18462,1
18463,1
18464,-1
18465,0
18466,-1
18467,0
18468,0
18469,1
18470,-1
18471,1
18472,1
18473,-1
18474,0
18475,0
18476,0
18477,0
18478,1
18479,0
18480,-1
18481,1
18482,-1
18483,1
18484,-1
18485,-1
18486,0
18487,0
18488,1
18489,-1
18490,-1
18491,0
18492,-1
18493,1
18494,-1
18495,-1
18496,0
18497,-1
18498,1
18499,0
18500,-1
18501,-1
18502,0
18503,0
18504,-1
18505,-1
18506,-1
18507,1
18508,0
18509,-1
18510,-1
18511,1
18512,1
18513,0
18514,-1
18515,0
18516,1
18517,1
18518,-1
18519,1
18520,-1
18521,0
18522,-1
18523,0
18524,1
18525,1
18526,0
18527,-1
18528,0
18529,0
18530,-1
18531,0
18532,-1
18533,1
18534,-1
18535,0
18536,0
18537,-1
18538,1
18539,1
18540,1
18541,-1
18542,-1
18543,1
18544,1
18545,1
18546,1
18547,-1
18548,1
18549,-1
18550,0
18551,-1
18552,1
18553,-1
18554,-1
18555,1
18556,-1
18557,-1
18558,1
18559,0
18560,0
18561,-1
18562,0
18563,-1
18564,-1
18565,0
18566,1
18567,-1
18568,0
18569,-1
18570,0
18571,1
18572,-1
18573,1
